,Timestamp,Open,High,Low,Close,Volume,Timestamp_iso
551,1726281000.0,0.3039,0.3182,0.3016,0.3147,203113.92,2024-09-14 04:30:00+02:00
552,1726281900.0,0.3147,0.3165,0.3105,0.3111,188580.11,2024-09-14 04:45:00+02:00
553,1726282800.0,0.3111,0.3233,0.3107,0.3202,208389.07,2024-09-14 05:00:00+02:00
554,1726283700.0,0.3202,0.3333,0.3172,0.3311,230016.27,2024-09-14 05:15:00+02:00
555,1726284600.0,0.3311,0.3328,0.3239,0.3286,320506.65,2024-09-14 05:30:00+02:00
556,1726285500.0,0.3286,0.3387,0.3264,0.3314,235712.73,2024-09-14 05:45:00+02:00
557,1726286400.0,0.3314,0.3322,0.326,0.3272,263505.05,2024-09-14 06:00:00+02:00
558,1726287300.0,0.3272,0.3299,0.322,0.3229,281251.89,2024-09-14 06:15:00+02:00
559,1726288200.0,0.3229,0.3253,0.3208,0.3249,257897.94,2024-09-14 06:30:00+02:00
560,1726289100.0,0.3249,0.3252,0.317,0.317,253776.76,2024-09-14 06:45:00+02:00
561,1726290000.0,0.317,0.3215,0.3136,0.321,240571.66,2024-09-14 07:00:00+02:00
562,1726290900.0,0.321,0.3259,0.3209,0.3228,262563.72,2024-09-14 07:15:00+02:00
563,1726291800.0,0.3228,0.3264,0.3211,0.3255,191663.59,2024-09-14 07:30:00+02:00
564,1726292700.0,0.3255,0.3273,0.3241,0.3252,163665.97,2024-09-14 07:45:00+02:00
565,1726293600.0,0.3252,0.3262,0.3224,0.3233,173793.24,2024-09-14 08:00:00+02:00
566,1726294500.0,0.3233,0.3267,0.3219,0.3241,186478.73,2024-09-14 08:15:00+02:00
567,1726295400.0,0.3241,0.3252,0.3178,0.318,177744.19,2024-09-14 08:30:00+02:00
568,1726296300.0,0.318,0.3245,0.316,0.322,165769.75,2024-09-14 08:45:00+02:00
569,1726297200.0,0.322,0.3236,0.3202,0.3213,150541.94,2024-09-14 09:00:00+02:00
570,1726298100.0,0.3213,0.3213,0.3183,0.3192,145790.61,2024-09-14 09:15:00+02:00
571,1726299000.0,0.3192,0.3217,0.3183,0.3183,191156.2,2024-09-14 09:30:00+02:00
572,1726299900.0,0.3183,0.3249,0.318,0.323,234414.88,2024-09-14 09:45:00+02:00
573,1726300800.0,0.323,0.3266,0.3219,0.3235,229947.2,2024-09-14 10:00:00+02:00
574,1726301700.0,0.3235,0.3252,0.3222,0.3226,171029.01,2024-09-14 10:15:00+02:00
575,1726302600.0,0.3226,0.3258,0.321,0.3252,137363.3,2024-09-14 10:30:00+02:00
576,1726303500.0,0.3252,0.3341,0.3249,0.3311,156526.31,2024-09-14 10:45:00+02:00
577,1726304400.0,0.3311,0.338,0.3306,0.3348,116342.38,2024-09-14 11:00:00+02:00
578,1726305300.0,0.3348,0.3352,0.3295,0.33,123715.34,2024-09-14 11:15:00+02:00
579,1726306200.0,0.33,0.33,0.3252,0.3266,114791.69,2024-09-14 11:30:00+02:00
580,1726307100.0,0.3266,0.3289,0.3191,0.3217,154522.69,2024-09-14 11:45:00+02:00
581,1726308000.0,0.3217,0.3257,0.3183,0.3241,140569.11,2024-09-14 12:00:00+02:00
582,1726308900.0,0.3241,0.3259,0.3222,0.3224,156713.71,2024-09-14 12:15:00+02:00
583,1726309800.0,0.3224,0.3235,0.3206,0.3221,231245.41,2024-09-14 12:30:00+02:00
584,1726310700.0,0.3221,0.3266,0.3194,0.3261,215038.71,2024-09-14 12:45:00+02:00
585,1726311600.0,0.3261,0.3284,0.3232,0.325,179044.68,2024-09-14 13:00:00+02:00
586,1726312500.0,0.325,0.3258,0.3193,0.322,241780.14,2024-09-14 13:15:00+02:00
587,1726313400.0,0.322,0.3226,0.3166,0.3186,242127.37,2024-09-14 13:30:00+02:00
588,1726314300.0,0.3186,0.3219,0.3169,0.3214,239706.04,2024-09-14 13:45:00+02:00
589,1726315200.0,0.3214,0.3248,0.3206,0.3229,211490.53,2024-09-14 14:00:00+02:00
590,1726316100.0,0.3229,0.3253,0.3217,0.3219,167105.85,2024-09-14 14:15:00+02:00
591,1726317000.0,0.3219,0.324,0.3207,0.3233,116981.51,2024-09-14 14:30:00+02:00
592,1726317900.0,0.3233,0.3244,0.3207,0.3216,93996.43,2024-09-14 14:45:00+02:00
593,1726318800.0,0.3216,0.3225,0.3195,0.3225,112039.01,2024-09-14 15:00:00+02:00
594,1726319700.0,0.3225,0.3225,0.3191,0.3196,125483.65,2024-09-14 15:15:00+02:00
595,1726320600.0,0.3196,0.3223,0.3182,0.3219,233615.16,2024-09-14 15:30:00+02:00
596,1726321500.0,0.3219,0.3225,0.3204,0.3222,180994.48,2024-09-14 15:45:00+02:00
597,1726322400.0,0.3222,0.3293,0.3211,0.3264,239036.89,2024-09-14 16:00:00+02:00
598,1726323300.0,0.3264,0.3279,0.3248,0.326,221774.35,2024-09-14 16:15:00+02:00
599,1726324200.0,0.326,0.326,0.3227,0.3246,165178.65,2024-09-14 16:30:00+02:00
600,1726325100.0,0.3246,0.3252,0.3226,0.3243,189669.51,2024-09-14 16:45:00+02:00
601,1726326000.0,0.3243,0.3249,0.3213,0.323,220783.15,2024-09-14 17:00:00+02:00
602,1726326900.0,0.323,0.3274,0.323,0.3265,207525.08,2024-09-14 17:15:00+02:00
603,1726327800.0,0.3265,0.3272,0.3238,0.3242,129849.77,2024-09-14 17:30:00+02:00
604,1726328700.0,0.3242,0.3259,0.3228,0.325,128781.74,2024-09-14 17:45:00+02:00
605,1726329600.0,0.325,0.3277,0.3221,0.3263,113440.14,2024-09-14 18:00:00+02:00
606,1726330500.0,0.3263,0.3263,0.3116,0.3127,129185.14,2024-09-14 18:15:00+02:00
607,1726331400.0,0.3127,0.3168,0.3123,0.316,125497.07,2024-09-14 18:30:00+02:00
608,1726332300.0,0.316,0.3189,0.3151,0.3171,133852.05,2024-09-14 18:45:00+02:00
609,1726333200.0,0.3171,0.3187,0.3142,0.316,156592.02,2024-09-14 19:00:00+02:00
610,1726334100.0,0.316,0.3197,0.3142,0.3181,127687.66,2024-09-14 19:15:00+02:00
611,1726335000.0,0.3181,0.3239,0.318,0.3217,109605.35,2024-09-14 19:30:00+02:00
612,1726335900.0,0.3217,0.323,0.32,0.3217,131545.63,2024-09-14 19:45:00+02:00
613,1726336800.0,0.3217,0.3223,0.3183,0.3212,136153.78,2024-09-14 20:00:00+02:00
614,1726337700.0,0.3212,0.3273,0.3212,0.324,121423.9,2024-09-14 20:15:00+02:00
615,1726338600.0,0.324,0.3253,0.322,0.3229,188250.0,2024-09-14 20:30:00+02:00
616,1726339500.0,0.3229,0.3233,0.3221,0.3226,212572.8,2024-09-14 20:45:00+02:00
617,1726340400.0,0.3226,0.3227,0.3206,0.3218,191281.02,2024-09-14 21:00:00+02:00
618,1726341300.0,0.3218,0.3228,0.3207,0.3224,180311.89,2024-09-14 21:15:00+02:00
619,1726342200.0,0.3224,0.3224,0.3196,0.3217,242903.69,2024-09-14 21:30:00+02:00
620,1726343100.0,0.3217,0.3228,0.3201,0.3225,228641.83,2024-09-14 21:45:00+02:00
621,1726344000.0,0.3225,0.3233,0.321,0.3232,229839.38,2024-09-14 22:00:00+02:00
622,1726344900.0,0.3232,0.3267,0.3225,0.3247,238690.53,2024-09-14 22:15:00+02:00
623,1726345800.0,0.3247,0.327,0.324,0.3258,171832.64,2024-09-14 22:30:00+02:00
624,1726346700.0,0.3258,0.3282,0.3256,0.3275,157230.13,2024-09-14 22:45:00+02:00
625,1726347600.0,0.3275,0.3278,0.326,0.3265,158647.64,2024-09-14 23:00:00+02:00
626,1726348500.0,0.3265,0.3335,0.3258,0.3322,175186.87,2024-09-14 23:15:00+02:00
627,1726349400.0,0.3322,0.3323,0.3281,0.3287,238839.09,2024-09-14 23:30:00+02:00
628,1726350300.0,0.3287,0.3292,0.3268,0.3277,223661.18,2024-09-14 23:45:00+02:00
629,1726351200.0,0.3277,0.3315,0.3275,0.3293,199024.45,2024-09-15 00:00:00+02:00
630,1726352100.0,0.3293,0.3364,0.3289,0.3345,160194.57,2024-09-15 00:15:00+02:00
631,1726353000.0,0.3345,0.338,0.3315,0.3325,130798.97,2024-09-15 00:30:00+02:00
632,1726353900.0,0.3325,0.3342,0.3308,0.3326,121403.44,2024-09-15 00:45:00+02:00
633,1726354800.0,0.3326,0.3326,0.3304,0.3314,151670.36,2024-09-15 01:00:00+02:00
634,1726355700.0,0.3314,0.3324,0.33,0.3324,133762.1,2024-09-15 01:15:00+02:00
635,1726356600.0,0.3324,0.3361,0.3315,0.3354,104354.25,2024-09-15 01:30:00+02:00
636,1726357500.0,0.3354,0.3562,0.3345,0.3498,237756.85,2024-09-15 01:45:00+02:00
637,1726358400.0,0.3498,0.3598,0.3461,0.3518,238055.31,2024-09-15 02:00:00+02:00
638,1726359300.0,0.3518,0.365,0.3477,0.3617,154784.98,2024-09-15 02:15:00+02:00
639,1726360200.0,0.3617,0.3675,0.3599,0.361,208945.15,2024-09-15 02:30:00+02:00
640,1726361100.0,0.361,0.3664,0.3576,0.3589,190286.68,2024-09-15 02:45:00+02:00
641,1726362000.0,0.3589,0.3643,0.3562,0.3631,170729.91,2024-09-15 03:00:00+02:00
642,1726362900.0,0.3631,0.3631,0.3468,0.3509,238617.8,2024-09-15 03:15:00+02:00
643,1726363800.0,0.3509,0.3546,0.3509,0.3541,261045.06,2024-09-15 03:30:00+02:00
644,1726364700.0,0.3541,0.3586,0.3535,0.355,194895.61,2024-09-15 03:45:00+02:00
645,1726365600.0,0.355,0.3567,0.3504,0.352,223797.56,2024-09-15 04:00:00+02:00
646,1726366500.0,0.352,0.3626,0.3514,0.3598,217393.06,2024-09-15 04:15:00+02:00
647,1726367400.0,0.3598,0.3609,0.3571,0.3581,111474.64,2024-09-15 04:30:00+02:00
648,1726368300.0,0.3581,0.3592,0.3545,0.3561,119296.05,2024-09-15 04:45:00+02:00
649,1726369200.0,0.3561,0.3592,0.3547,0.3572,109619.31,2024-09-15 05:00:00+02:00
650,1726370100.0,0.3572,0.366,0.3563,0.3629,124935.3,2024-09-15 05:15:00+02:00
651,1726371000.0,0.3629,0.3643,0.3603,0.3621,178823.76,2024-09-15 05:30:00+02:00
652,1726371900.0,0.3621,0.3739,0.3612,0.3711,196504.38,2024-09-15 05:45:00+02:00
653,1726372800.0,0.3711,0.3774,0.3709,0.3746,215353.58,2024-09-15 06:00:00+02:00
654,1726373700.0,0.3746,0.3914,0.3744,0.3874,257551.02,2024-09-15 06:15:00+02:00
655,1726374600.0,0.3874,0.3891,0.3831,0.3881,398792.64,2024-09-15 06:30:00+02:00
656,1726375500.0,0.3881,0.3881,0.384,0.3869,208353.96,2024-09-15 06:45:00+02:00
657,1726376400.0,0.3869,0.3881,0.3823,0.385,99061.96,2024-09-15 07:00:00+02:00
658,1726377300.0,0.385,0.4,0.385,0.3961,111686.61,2024-09-15 07:15:00+02:00
659,1726378200.0,0.3961,0.3984,0.3908,0.3927,203648.56,2024-09-15 07:30:00+02:00
660,1726379100.0,0.3927,0.3943,0.3892,0.3917,199576.9,2024-09-15 07:45:00+02:00
661,1726380000.0,0.3917,0.395,0.3902,0.3935,187842.12,2024-09-15 08:00:00+02:00
662,1726380900.0,0.3935,0.395,0.3871,0.3881,188762.32,2024-09-15 08:15:00+02:00
663,1726381800.0,0.3881,0.3913,0.3874,0.3901,168264.35,2024-09-15 08:30:00+02:00
664,1726382700.0,0.3901,0.3925,0.3867,0.3889,213554.31,2024-09-15 08:45:00+02:00
665,1726383600.0,0.3889,0.3889,0.3837,0.3846,181789.4,2024-09-15 09:00:00+02:00
666,1726384500.0,0.3846,0.3872,0.3833,0.3852,138058.1,2024-09-15 09:15:00+02:00
667,1726385400.0,0.3852,0.3852,0.3711,0.3731,163935.95,2024-09-15 09:30:00+02:00
668,1726386300.0,0.3731,0.3754,0.3712,0.3737,193217.47,2024-09-15 09:45:00+02:00
669,1726387200.0,0.3737,0.3758,0.3625,0.3666,199526.31,2024-09-15 10:00:00+02:00
670,1726388100.0,0.3666,0.3734,0.3666,0.3734,173374.3,2024-09-15 10:15:00+02:00
671,1726389000.0,0.3734,0.3748,0.3716,0.3719,179658.6,2024-09-15 10:30:00+02:00
672,1726389900.0,0.3719,0.3816,0.3719,0.3795,230835.16,2024-09-15 10:45:00+02:00
673,1726390800.0,0.3795,0.3806,0.375,0.376,224982.09,2024-09-15 11:00:00+02:00
674,1726391700.0,0.376,0.3787,0.3748,0.3748,168991.37,2024-09-15 11:15:00+02:00
675,1726392600.0,0.3748,0.3786,0.3748,0.3784,161107.52,2024-09-15 11:30:00+02:00
676,1726393500.0,0.3784,0.3784,0.3749,0.3756,165757.06,2024-09-15 11:45:00+02:00
677,1726394400.0,0.3756,0.3765,0.3714,0.3739,220186.51,2024-09-15 12:00:00+02:00
678,1726395300.0,0.3739,0.3745,0.3664,0.3705,184981.68,2024-09-15 12:15:00+02:00
679,1726396200.0,0.3705,0.3715,0.3654,0.3676,164492.48,2024-09-15 12:30:00+02:00
680,1726397100.0,0.3676,0.3732,0.3676,0.3707,208304.73,2024-09-15 12:45:00+02:00
681,1726398000.0,0.3707,0.376,0.3707,0.3736,203980.35,2024-09-15 13:00:00+02:00
682,1726398900.0,0.3736,0.3747,0.3718,0.3736,204333.75,2024-09-15 13:15:00+02:00
683,1726399800.0,0.3736,0.3764,0.3734,0.3739,167349.84,2024-09-15 13:30:00+02:00
684,1726400700.0,0.3739,0.3764,0.3708,0.376,163206.08,2024-09-15 13:45:00+02:00
685,1726401600.0,0.376,0.3771,0.3741,0.3743,144514.99,2024-09-15 14:00:00+02:00
686,1726402500.0,0.3743,0.3768,0.373,0.3759,169141.13,2024-09-15 14:15:00+02:00
687,1726403400.0,0.3759,0.3846,0.3758,0.3821,177183.69,2024-09-15 14:30:00+02:00
688,1726404300.0,0.3821,0.3844,0.3796,0.3825,194728.43,2024-09-15 14:45:00+02:00
689,1726405200.0,0.3825,0.4314,0.3726,0.3866,927395.64,2024-09-15 15:00:00+02:00
690,1726406100.0,0.3866,0.393,0.3826,0.3861,320685.13,2024-09-15 15:15:00+02:00
691,1726407000.0,0.3861,0.3983,0.3857,0.3961,236442.54,2024-09-15 15:30:00+02:00
692,1726407900.0,0.3961,0.4051,0.3938,0.3996,247768.77,2024-09-15 15:45:00+02:00
693,1726408800.0,0.3996,0.4071,0.3905,0.393,202456.32,2024-09-15 16:00:00+02:00
694,1726409700.0,0.393,0.3942,0.3847,0.3915,169241.77,2024-09-15 16:15:00+02:00
695,1726410600.0,0.3915,0.3973,0.3909,0.3942,169511.09,2024-09-15 16:30:00+02:00
696,1726411500.0,0.3942,0.3955,0.3861,0.3883,172473.85,2024-09-15 16:45:00+02:00
697,1726412400.0,0.3883,0.4,0.3879,0.3934,233468.06,2024-09-15 17:00:00+02:00
698,1726413300.0,0.3934,0.3973,0.3908,0.3922,142038.32,2024-09-15 17:15:00+02:00
699,1726414200.0,0.3922,0.3959,0.3879,0.3944,77064.77,2024-09-15 17:30:00+02:00
700,1726415100.0,0.3944,0.3948,0.3884,0.3916,75357.89,2024-09-15 17:45:00+02:00
701,1726416000.0,0.3916,0.3937,0.3758,0.3813,100608.62,2024-09-15 18:00:00+02:00
702,1726416900.0,0.3813,0.3864,0.3789,0.3854,99479.86,2024-09-15 18:15:00+02:00
703,1726417800.0,0.3854,0.3891,0.3848,0.3854,176882.09,2024-09-15 18:30:00+02:00
704,1726418700.0,0.3854,0.3876,0.3818,0.3834,153687.05,2024-09-15 18:45:00+02:00
705,1726419600.0,0.3834,0.3861,0.3786,0.3797,182647.91,2024-09-15 19:00:00+02:00
706,1726420500.0,0.3797,0.3844,0.379,0.3838,167102.65,2024-09-15 19:15:00+02:00
707,1726421400.0,0.3838,0.3945,0.3838,0.3943,110414.44,2024-09-15 19:30:00+02:00
708,1726422300.0,0.3943,0.395,0.3885,0.3913,96785.38,2024-09-15 19:45:00+02:00
709,1726423200.0,0.3913,0.3985,0.3912,0.3958,127728.75,2024-09-15 20:00:00+02:00
710,1726424100.0,0.3958,0.3968,0.3924,0.3965,103723.24,2024-09-15 20:15:00+02:00
711,1726425000.0,0.3965,0.3969,0.391,0.3928,111826.36,2024-09-15 20:30:00+02:00
712,1726425900.0,0.3928,0.3952,0.3901,0.3907,101573.57,2024-09-15 20:45:00+02:00
713,1726426800.0,0.3907,0.398,0.3898,0.395,141235.34,2024-09-15 21:00:00+02:00
714,1726427700.0,0.395,0.3954,0.3905,0.3908,108191.45,2024-09-15 21:15:00+02:00
715,1726428600.0,0.3908,0.41,0.3908,0.4071,157130.43,2024-09-15 21:30:00+02:00
716,1726429500.0,0.4071,0.4089,0.4015,0.4022,100433.11,2024-09-15 21:45:00+02:00
717,1726430400.0,0.4022,0.4024,0.3972,0.4002,80726.69,2024-09-15 22:00:00+02:00
718,1726431300.0,0.4002,0.4002,0.3959,0.3989,93147.59,2024-09-15 22:15:00+02:00
719,1726432200.0,0.3989,0.3989,0.3941,0.3944,119676.41,2024-09-15 22:30:00+02:00
720,1726433100.0,0.3944,0.3949,0.3889,0.392,129734.84,2024-09-15 22:45:00+02:00
721,1726434000.0,0.392,0.392,0.3838,0.3862,138653.8,2024-09-15 23:00:00+02:00
722,1726434900.0,0.3862,0.39,0.3842,0.39,118226.36,2024-09-15 23:15:00+02:00
723,1726435800.0,0.39,0.3932,0.3891,0.3925,183166.48,2024-09-15 23:30:00+02:00
724,1726436700.0,0.3925,0.3961,0.3898,0.3941,177157.4,2024-09-15 23:45:00+02:00
725,1726437600.0,0.3941,0.3945,0.389,0.389,168585.06,2024-09-16 00:00:00+02:00
726,1726438500.0,0.389,0.3899,0.3856,0.3896,189927.77,2024-09-16 00:15:00+02:00
727,1726439400.0,0.3896,0.3902,0.3849,0.3886,155431.09,2024-09-16 00:30:00+02:00
728,1726440300.0,0.3886,0.3941,0.3879,0.3936,157964.66,2024-09-16 00:45:00+02:00
729,1726441200.0,0.3936,0.3936,0.3851,0.3853,172964.88,2024-09-16 01:00:00+02:00
730,1726442100.0,0.3853,0.3923,0.3853,0.3911,162249.27,2024-09-16 01:15:00+02:00
731,1726443000.0,0.3911,0.3911,0.3871,0.3886,104087.29,2024-09-16 01:30:00+02:00
732,1726443900.0,0.3886,0.3894,0.3868,0.3876,91107.08,2024-09-16 01:45:00+02:00
733,1726444800.0,0.3876,0.399,0.3864,0.3898,117789.51,2024-09-16 02:00:00+02:00
734,1726445700.0,0.3898,0.4019,0.388,0.3972,117677.78,2024-09-16 02:15:00+02:00
735,1726446600.0,0.3972,0.3977,0.3929,0.3967,175679.57,2024-09-16 02:30:00+02:00
736,1726447500.0,0.3967,0.4071,0.3937,0.4026,151030.11,2024-09-16 02:45:00+02:00
737,1726448400.0,0.4026,0.4081,0.3993,0.4006,162942.44,2024-09-16 03:00:00+02:00
738,1726449300.0,0.4006,0.4017,0.394,0.3968,171495.68,2024-09-16 03:15:00+02:00
739,1726450200.0,0.3968,0.4115,0.3957,0.4068,196975.93,2024-09-16 03:30:00+02:00
740,1726451100.0,0.4068,0.4105,0.4029,0.4064,140061.29,2024-09-16 03:45:00+02:00
741,1726452000.0,0.4064,0.4067,0.3892,0.391,213500.09,2024-09-16 04:00:00+02:00
742,1726452900.0,0.391,0.391,0.3612,0.3783,236485.07,2024-09-16 04:15:00+02:00
743,1726453800.0,0.3783,0.3793,0.3644,0.3704,196023.98,2024-09-16 04:30:00+02:00
744,1726454700.0,0.3704,0.3704,0.36,0.3646,129621.53,2024-09-16 04:45:00+02:00
745,1726455600.0,0.3646,0.3787,0.3634,0.378,173339.28,2024-09-16 05:00:00+02:00
746,1726456500.0,0.378,0.3889,0.3737,0.3838,200187.53,2024-09-16 05:15:00+02:00
747,1726457400.0,0.3838,0.3909,0.3807,0.3836,170671.11,2024-09-16 05:30:00+02:00
748,1726458300.0,0.3836,0.3906,0.3818,0.3876,105197.08,2024-09-16 05:45:00+02:00
749,1726459200.0,0.3876,0.3985,0.3872,0.3973,118977.44,2024-09-16 06:00:00+02:00
750,1726460100.0,0.3973,0.4046,0.3925,0.3937,108521.69,2024-09-16 06:15:00+02:00
751,1726461000.0,0.3937,0.3992,0.3922,0.3947,82830.85,2024-09-16 06:30:00+02:00
752,1726461900.0,0.3947,0.3948,0.3847,0.3868,94159.65,2024-09-16 06:45:00+02:00
753,1726462800.0,0.3868,0.3944,0.3851,0.3924,93516.12,2024-09-16 07:00:00+02:00
754,1726463700.0,0.3924,0.3941,0.3885,0.3906,131280.92,2024-09-16 07:15:00+02:00
755,1726464600.0,0.3906,0.3917,0.3873,0.3887,148806.81,2024-09-16 07:30:00+02:00
756,1726465500.0,0.3887,0.397,0.3875,0.3894,159487.27,2024-09-16 07:45:00+02:00
757,1726466400.0,0.3894,0.3944,0.3883,0.3923,161143.02,2024-09-16 08:00:00+02:00
758,1726467300.0,0.3923,0.393,0.3887,0.3894,163733.94,2024-09-16 08:15:00+02:00
759,1726468200.0,0.3894,0.3902,0.3734,0.3755,184320.68,2024-09-16 08:30:00+02:00
760,1726469100.0,0.3755,0.3804,0.3753,0.3771,151165.85,2024-09-16 08:45:00+02:00
761,1726470000.0,0.3771,0.392,0.3771,0.3847,136219.69,2024-09-16 09:00:00+02:00
762,1726470900.0,0.3847,0.3904,0.3845,0.3865,146823.44,2024-09-16 09:15:00+02:00
763,1726471800.0,0.3865,0.3877,0.3783,0.3807,81282.15,2024-09-16 09:30:00+02:00
764,1726472700.0,0.3807,0.3862,0.3786,0.3842,80424.01,2024-09-16 09:45:00+02:00
765,1726473600.0,0.3842,0.3847,0.3775,0.3812,85344.81,2024-09-16 10:00:00+02:00
766,1726474500.0,0.3812,0.3944,0.3812,0.3916,120488.48,2024-09-16 10:15:00+02:00
767,1726475400.0,0.3916,0.3938,0.3871,0.3896,154869.46,2024-09-16 10:30:00+02:00
768,1726476300.0,0.3896,0.398,0.3876,0.3964,156705.26,2024-09-16 10:45:00+02:00
769,1726477200.0,0.3964,0.3964,0.3902,0.3941,137419.16,2024-09-16 11:00:00+02:00
770,1726478100.0,0.3941,0.3941,0.3903,0.3925,125360.73,2024-09-16 11:15:00+02:00
771,1726479000.0,0.3925,0.3947,0.3894,0.3905,114425.56,2024-09-16 11:30:00+02:00
772,1726479900.0,0.3905,0.3952,0.3892,0.3898,135327.14,2024-09-16 11:45:00+02:00
773,1726480800.0,0.3898,0.3946,0.3896,0.3909,136435.54,2024-09-16 12:00:00+02:00
774,1726481700.0,0.3909,0.3909,0.3794,0.3852,150100.63,2024-09-16 12:15:00+02:00
775,1726482600.0,0.3852,0.3859,0.3786,0.385,148730.41,2024-09-16 12:30:00+02:00
776,1726483500.0,0.385,0.389,0.3849,0.3874,158239.21,2024-09-16 12:45:00+02:00
777,1726484400.0,0.3874,0.3913,0.3839,0.3858,106269.44,2024-09-16 13:00:00+02:00
778,1726485300.0,0.3858,0.3872,0.3823,0.3823,94736.77,2024-09-16 13:15:00+02:00
779,1726486200.0,0.3823,0.3865,0.3817,0.3846,73556.21,2024-09-16 13:30:00+02:00
780,1726487100.0,0.3846,0.3846,0.3808,0.3835,69831.87,2024-09-16 13:45:00+02:00
781,1726488000.0,0.3835,0.3861,0.3808,0.3822,75308.03,2024-09-16 14:00:00+02:00
782,1726488900.0,0.3822,0.3864,0.3814,0.3853,97773.6,2024-09-16 14:15:00+02:00
783,1726489800.0,0.3853,0.386,0.3806,0.3826,107334.93,2024-09-16 14:30:00+02:00
784,1726490700.0,0.3826,0.3828,0.3732,0.3772,106416.4,2024-09-16 14:45:00+02:00
785,1726491600.0,0.3772,0.3784,0.3693,0.3736,115602.92,2024-09-16 15:00:00+02:00
786,1726492500.0,0.3736,0.3752,0.3676,0.3715,133626.8,2024-09-16 15:15:00+02:00
787,1726493400.0,0.3715,0.3818,0.3686,0.3781,152310.62,2024-09-16 15:30:00+02:00
788,1726494300.0,0.3781,0.3843,0.3762,0.3776,151441.19,2024-09-16 15:45:00+02:00
789,1726495200.0,0.3776,0.3819,0.3774,0.3805,131364.82,2024-09-16 16:00:00+02:00
790,1726496100.0,0.3805,0.381,0.3759,0.3764,116266.41,2024-09-16 16:15:00+02:00
791,1726497000.0,0.3764,0.3907,0.3757,0.3887,162168.77,2024-09-16 16:30:00+02:00
792,1726497900.0,0.3887,0.3908,0.3848,0.3878,105788.43,2024-09-16 16:45:00+02:00
793,1726498800.0,0.3878,0.3948,0.3874,0.3917,106976.63,2024-09-16 17:00:00+02:00
794,1726499700.0,0.3917,0.4045,0.3908,0.4018,140412.89,2024-09-16 17:15:00+02:00
795,1726500600.0,0.4018,0.4034,0.3906,0.3919,82628.41,2024-09-16 17:30:00+02:00
796,1726501500.0,0.3919,0.3919,0.3838,0.3842,63584.95,2024-09-16 17:45:00+02:00
797,1726502400.0,0.3842,0.3909,0.3841,0.3876,93533.79,2024-09-16 18:00:00+02:00
798,1726503300.0,0.3876,0.3903,0.3827,0.3886,80787.88,2024-09-16 18:15:00+02:00
799,1726504200.0,0.3886,0.3904,0.3849,0.3862,85550.83,2024-09-16 18:30:00+02:00
800,1726505100.0,0.3862,0.3891,0.3792,0.3807,94357.53,2024-09-16 18:45:00+02:00
801,1726506000.0,0.3807,0.3818,0.3783,0.3797,69529.82,2024-09-16 19:00:00+02:00
802,1726506900.0,0.3797,0.383,0.3787,0.381,102470.35,2024-09-16 19:15:00+02:00
803,1726507800.0,0.381,0.3862,0.3808,0.3818,130638.85,2024-09-16 19:30:00+02:00
804,1726508700.0,0.3818,0.3858,0.3812,0.3853,95313.63,2024-09-16 19:45:00+02:00
805,1726509600.0,0.3853,0.3865,0.381,0.3826,109827.09,2024-09-16 20:00:00+02:00
806,1726510500.0,0.3826,0.3875,0.3807,0.3866,113716.94,2024-09-16 20:15:00+02:00
807,1726511400.0,0.3866,0.3868,0.3826,0.3829,56324.77,2024-09-16 20:30:00+02:00
808,1726512300.0,0.3829,0.3862,0.3815,0.3858,81743.85,2024-09-16 20:45:00+02:00
809,1726513200.0,0.3858,0.3866,0.3811,0.3812,58975.16,2024-09-16 21:00:00+02:00
810,1726514100.0,0.3812,0.385,0.3809,0.3845,71063.87,2024-09-16 21:15:00+02:00
811,1726515000.0,0.3845,0.3905,0.3813,0.389,107099.57,2024-09-16 21:30:00+02:00
812,1726515900.0,0.389,0.3938,0.3878,0.3909,123052.13,2024-09-16 21:45:00+02:00
813,1726516800.0,0.3909,0.3922,0.3884,0.3898,81895.49,2024-09-16 22:00:00+02:00
814,1726517700.0,0.3898,0.3956,0.3879,0.3885,127213.05,2024-09-16 22:15:00+02:00
815,1726518600.0,0.3885,0.392,0.3881,0.3904,158368.17,2024-09-16 22:30:00+02:00
816,1726519500.0,0.3904,0.3943,0.3854,0.3864,129072.65,2024-09-16 22:45:00+02:00
817,1726520400.0,0.3864,0.3874,0.3849,0.3867,166541.37,2024-09-16 23:00:00+02:00
818,1726521300.0,0.3867,0.3891,0.3853,0.3871,116767.77,2024-09-16 23:15:00+02:00
819,1726522200.0,0.3871,0.3931,0.3866,0.3928,46768.9,2024-09-16 23:30:00+02:00
820,1726523100.0,0.3928,0.3974,0.3919,0.3974,66229.63,2024-09-16 23:45:00+02:00
821,1726524000.0,0.3974,0.3974,0.3914,0.3933,99824.32,2024-09-17 00:00:00+02:00
822,1726524900.0,0.3933,0.3964,0.3927,0.3949,79842.11,2024-09-17 00:15:00+02:00
823,1726525800.0,0.3949,0.4024,0.3948,0.3998,159192.76,2024-09-17 00:30:00+02:00
824,1726526700.0,0.3998,0.4009,0.3973,0.3998,125488.67,2024-09-17 00:45:00+02:00
825,1726527600.0,0.3998,0.4091,0.3981,0.4091,164220.52,2024-09-17 01:00:00+02:00
826,1726528500.0,0.4091,0.419,0.4081,0.4177,180479.95,2024-09-17 01:15:00+02:00
